bbq from AND y34 x34
bfj from AND mqb spg
bfk from AND y21 x21
bjg from AND mng ndj
bmk from OR srr mmn
bnw from OR wgh ngt
bps from AND gfb jrr
brm from XOR y28 x28
bsd from AND x30 y30
bvv from OR vkg jbg
cgq from OR swr wtp
chv from OR cjq qqg
cjq from AND x04 y04
ckw from AND pjh rbr
cmf from AND x24 y24
cnd from AND tcw qbj
cqr from XOR wrb msn
crj from AND x36 y36
ctc from XOR x12 y12
ctg from OR dqg gnc
ctj from OR dwr ngw
dbv from XOR x32 y32
dgv from XOR y41 x41
dhp from XOR y33 x33
dhv from XOR y08 x08
dkr from AND kgk rgm
dmb from AND y09 x09
dmv from AND y35 x35
dnn from AND rjm ctg
dnt from XOR y37 x37
dqg from AND gdr ftc
dvm from AND twd sjw
dwr from AND y40 x40
fbk from AND y39 x39
fcm from OR crj dvm
fdb from AND hbp rjq
fgn from AND ptv htw
fgq from AND tmw hvb
fhr from AND x25 y25
fkg from AND wrb msn
ftc from OR qnb wfg
gdr from XOR x14 y14
gfb from OR qwb pgg
ggs from XOR x04 y04
gmf from AND y03 x03
gnc from AND x14 y14
gpw from OR bps fbk
gqw from OR hrb rrf
gsb from AND x29 y29
hbp from OR fkg cqr
hbt from XOR x38 y38
hdm from XOR x26 y26
hgk from OR mnm gsb
hks from AND jhf ctc
hnw from AND qqr bnw
hqr from AND x05 y05
hqv from AND rpn chv
hrb from AND x31 y31
hrn from AND nfj trt
htn from XOR y40 x40
htw from OR rvc qbm
hvb from XOR y35 x35
hvf from XOR x02 y02
jbg from AND y37 x37
jgt from AND x33 y33
jhf from OR kbk qps
jpg from AND hgk vks
jrr from XOR x39 y39
kbb from AND qfj hvf
kbk from AND psh qvd
kdf from XOR y16 x16
kfb from AND x41 y41
kgk from OR nps kbb
kgn from AND ctj dgv
kmn from AND ndd brm
kpc from XOR x23 y23
kpj from XOR y31 x31
ksr from AND rvb qkm
mbt from OR npv qhn
mdv from OR kmn wvn
mjm from AND wwc qpk
mmj from AND hdm pfw
mmn from AND x16 y16
mng from XOR x34 y34
mnm from AND mdv qrs
mqb from OR vgf mqp
mqp from AND y43 x43
mrm from AND y15 x15
msn from XOR x20 y20
msp from OR dmb hnw
mvk from XOR x18 y18
nbt from AND x18 y18
ncd from XOR x27 y27
ndd from OR ncd hrn
ndj from OR jgt wfq
nfj from AND y27 x27
ngt from AND dhv vdg
ngw from AND gpw htn
nkv from AND wgr msp
nns from XOR y22 x22
nps from AND y02 x02
npv from AND dbv gqw
nsh from AND y26 x26
nvr from AND svk qpc
pcp from OR fdb bfk
pfw from OR cnd fhr
pgg from AND bvv hbt
pjh from OR hqr hqv
pkw from AND y07 x07
psh from XOR y11 x11
ptv from XOR y24 x24
qbj from XOR x25 y25
qbm from AND y23 x23
qdg from OR gmf dkr
qdq from AND vdp vkh
qfb from AND x42 y42
qfj from OR ksr svq
qhn from AND x32 y32
qjb from XOR y17 x17
qkc from XOR x43 y43
qkm from AND y00 x00
qnb from AND wpw tgv
qnw from XOR ctg rjm
qpc from OR ckw std
qpk from XOR x19 y19
qps from AND x11 y11
qqg from AND ggs qdg
qqr from XOR x09 y09
qrs from XOR x29 y29
qvd from OR nkv rwq
qwb from AND x38 y38
rbr from XOR x06 y06
rgm from XOR x03 y03
rjm from XOR x15 y15
rjq from XOR y21 x21
rpn from XOR y05 x05
rrf from AND wmd kpj
rvb from XOR x01 y01
rvc from AND kpc tpr
rvs from AND x44 y44
rwq from AND x10 y10
sgc from AND x22 y22
sjw from XOR x36 y36
spg from XOR x44 y44
srr from AND kdf qnw
std from AND y06 x06
svk from XOR y07 x07
svq from AND x01 y01
swr from AND bmk qjb
tcw from OR fgn cmf
tfg from OR qdq qfb
tgv from XOR x13 y13
tmw from OR bjg bbq
tpr from OR tsp sgc
trt from OR mmj nsh
tsp from AND nns pcp
twd from OR dmv fgq
vct from AND y19 x19
vdg from OR nvr pkw
vdp from XOR x42 y42
vgf from AND tfg qkc
vkg from XOR fcm dnt
vkh from OR kgn kfb
vks from XOR x30 y30
vrq from AND cgq mvk
vwc from AND x12 y12
wfg from AND y13 x13
wfq from AND dhp mbt
wgh from AND x08 y08
wgr from XOR x10 y10
wmd from OR jpg bsd
wpw from OR hks vwc
wrb from OR mjm vct
wtp from AND x17 y17
wvn from AND y28 x28
wwc from OR nbt vrq
z00 from XOR y00 x00
z01 from XOR rvb qkm
z02 from XOR hvf qfj
z03 from XOR kgk rgm
z04 from XOR ggs qdg
z05 from XOR chv rpn
z06 from XOR rbr pjh
z07 from XOR qpc svk
z08 from XOR vdg dhv
z09 from XOR bnw qqr
z10 from XOR msp wgr
z11 from XOR qvd psh
z12 from XOR ctc jhf
z13 from XOR wpw tgv
z14 from XOR gdr ftc
z15 from OR dnn mrm
z16 from XOR kdf qnw
z17 from XOR qjb bmk
z18 from XOR cgq mvk
z19 from XOR wwc qpk
z20 from AND x20 y20
z21 from XOR hbp rjq
z22 from XOR pcp nns
z23 from XOR tpr kpc
z24 from XOR ptv htw
z25 from XOR qbj tcw
z26 from XOR pfw hdm
z27 from XOR trt nfj
z28 from XOR ndd brm
z29 from XOR qrs mdv
z30 from XOR hgk vks
z31 from XOR wmd kpj
z32 from XOR gqw dbv
z33 from XOR mbt dhp
z34 from XOR mng ndj
z35 from XOR hvb tmw
z36 from XOR twd sjw
z37 from AND dnt fcm
z38 from XOR hbt bvv
z39 from XOR gfb jrr
z40 from XOR gpw htn
z41 from XOR ctj dgv
z42 from XOR vdp vkh
z43 from XOR tfg qkc
z44 from XOR mqb spg
z45 from OR bfj rvs
0 (2**-1) + 0 (2**-1) =? 0 with bx0 (target: 0 with bx0)
0 (2**-1) + 1 (2**0) =? 1 with bx1 (target: 1 with bx1)
0 (2**-1) + 2 (2**1) =? 2 with bx01 (target: 2 with bx01)
