Score: 135512
Column completed %!s(int=0).
Column completed %!s(int=1).
Column completed %!s(int=2).
Column completed %!s(int=3).
Column completed %!s(int=4).
Column completed %!s(int=5).
Column completed %!s(int=6).
Column completed %!s(int=7).
Column completed %!s(int=8).
Column completed %!s(int=9).
Column completed %!s(int=10).
Column completed %!s(int=11).
Column completed %!s(int=12).
Column completed %!s(int=13).
Column completed %!s(int=14).
Column completed %!s(int=15).
Column completed %!s(int=16).
Column completed %!s(int=17).
Column completed %!s(int=18).
Column completed %!s(int=19).
Column completed %!s(int=20).
Column completed %!s(int=21).
Column completed %!s(int=22).
Column completed %!s(int=23).
Column completed %!s(int=24).
Column completed %!s(int=25).
Column completed %!s(int=26).
Column completed %!s(int=27).
Column completed %!s(int=28).
Column completed %!s(int=29).
Column completed %!s(int=30).
Column completed %!s(int=31).
Column completed %!s(int=32).
Column completed %!s(int=33).
Column completed %!s(int=34).
Column completed %!s(int=35).
Column completed %!s(int=36).
Column completed %!s(int=37).
Column completed %!s(int=38).
Column completed %!s(int=39).
Column completed %!s(int=40).
Column completed %!s(int=41).
Column completed %!s(int=42).
Column completed %!s(int=43).
Column completed %!s(int=44).
Column completed %!s(int=45).
Column completed %!s(int=46).
Column completed %!s(int=47).
Column completed %!s(int=48).
Column completed %!s(int=49).
Column completed %!s(int=50).
Column completed %!s(int=51).
Column completed %!s(int=52).
Column completed %!s(int=53).
Column completed %!s(int=54).
Column completed %!s(int=55).
Column completed %!s(int=56).
Column completed %!s(int=57).
Column completed %!s(int=58).
Column completed %!s(int=59).
Column completed %!s(int=60).
Column completed %!s(int=61).
Column completed %!s(int=62).
Column completed %!s(int=63).
Column completed %!s(int=64).
Column completed %!s(int=65).
Column completed %!s(int=66).
Column completed %!s(int=67).
Column completed %!s(int=68).
Column completed %!s(int=69).
Column completed %!s(int=70).
Column completed %!s(int=71).
Column completed %!s(int=72).
Column completed %!s(int=73).
Column completed %!s(int=74).
Column completed %!s(int=75).
Column completed %!s(int=76).
Column completed %!s(int=77).
Column completed %!s(int=78).
Column completed %!s(int=79).
Column completed %!s(int=80).
Column completed %!s(int=81).
Column completed %!s(int=82).
Column completed %!s(int=83).
Column completed %!s(int=84).
Column completed %!s(int=85).
Column completed %!s(int=86).
Column completed %!s(int=87).
Column completed %!s(int=88).
Column completed %!s(int=89).
Column completed %!s(int=90).
Column completed %!s(int=91).
Column completed %!s(int=92).
Column completed %!s(int=93).
Column completed %!s(int=94).
Column completed %!s(int=95).
Column completed %!s(int=96).
Column completed %!s(int=97).
Column completed %!s(int=98).
Column completed %!s(int=99).
Column completed %!s(int=100).
Column completed %!s(int=101).
Column completed %!s(int=102).
Column completed %!s(int=103).
Column completed %!s(int=104).
Column completed %!s(int=105).
Column completed %!s(int=106).
Column completed %!s(int=107).
Column completed %!s(int=108).
Column completed %!s(int=109).
Column completed %!s(int=110).
Column completed %!s(int=111).
Column completed %!s(int=112).
Column completed %!s(int=113).
Column completed %!s(int=114).
Column completed %!s(int=115).
Column completed %!s(int=116).
Column completed %!s(int=117).
Column completed %!s(int=118).
Column completed %!s(int=119).
Column completed %!s(int=120).
Column completed %!s(int=121).
Column completed %!s(int=122).
Column completed %!s(int=123).
Column completed %!s(int=124).
Column completed %!s(int=125).
Column completed %!s(int=126).
Column completed %!s(int=127).
Column completed %!s(int=128).
Column completed %!s(int=129).
Column completed %!s(int=130).
Column completed %!s(int=131).
Column completed %!s(int=132).
Column completed %!s(int=133).
Column completed %!s(int=134).
Column completed %!s(int=135).
Column completed %!s(int=136).
Column completed %!s(int=137).
Column completed %!s(int=138).
Column completed %!s(int=139).
